 --------------------------------------------------------------------------
 |                        Hückel π-orbital Analysis                       |
 |                                   &                                    |
 |                      Mulliken Population Analysis                      |
 --------------------------------------------------------------------------
 |                                                                        |
 |        This program will compute the Huckel and Mulliken               |
 |        analysis for a molecule with a resonant π-electron              |
 |        system, read from an XYZ file.                                  |
 |                                                                        |
 |        You will have to enter the charge of the molecule and           |
 |        the name of the XYZ file.                                       |
 |                            ___         __                              |
 |                          .`   `.     .`   `.                           |
 |                         /       \   /       \                          |
 |                        |     *   `-`         |                         |
 |                        |         .-.   *     |                         |
 |                         \       /   \       /                          |
 |                          \. - ./     \. - ./                           |
 |                      _  . \   / ` . ` \   / .  _                       |
 |                    .` `*   \ /   * .   \ /   *` `.                     |
 |                   (  H |)   C    | |    C   (| H  )                    |
 |                    `._.*   / \   . *   / \   *._.`                     |
 |                         . /   \   .   /   \ .                          |
 |                          /‧ - ‧\′   `/‧ - ‧\                           |
 |                         /    *  \   /       \                          |
 |                        |         `-`         |                         |
 |                        |         .-.  *      |                         |
 |                         \       /   \       /                          |
 |                          `.___.`     `.___.`                           |
 |                                                                        |
 |                                                                        |
 |                                                                        |
 |  Running in command line mode ...                                      |
 |                                                                        |
 |                                                                        |
 |   Accepted values:                                                     |
 |                                                                        |
 |   Charge =      0.00                                                   |
 |                                                                        |
 |   α      =    -11.40                                                   |
 |                                                                        |
 |   β      =     -0.80                                                   |
 |                                                                        |
 --------------------------------------------------------------------------
 |                                                                        |
 |                               Computing ...                            |
 |                                                                        |
 --------------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------
 |  Final π-orbital energy =    -758.52928304                             |
 --------------------------------------------------------------------------
 --------------------------------------------------------------------------
 |                              Eigenstates                               |
 --------------------------------------------------------------------------
 |Eigenstat|         1         2         3         4         5         6  |
 --------------------------------------------------------------------------
 |Eigenval.|   3.00000   2.75660   2.75660   2.75660   2.30278   2.30278  |
 |Energy   | -13.80000 -13.60528 -13.60528 -13.60528 -13.24222 -13.24222  |
 --------------------------------------------------------------------------
 |Occup.   |   2.00000   2.00000   2.00000   2.00000   2.00000   2.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.12910  -0.04458   0.21779   0.02412  -0.00954  -0.08659  |
 |    2    |   0.12910   0.03653   0.21432   0.05226  -0.16683  -0.07380  |
 |    3    |   0.12910  -0.06426   0.20226  -0.07045   0.14385  -0.14615  |
 |    4    |   0.12910   0.10922   0.19485  -0.01027  -0.21115  -0.07223  |
 |    5    |   0.12910   0.17260   0.14159   0.01276  -0.20879   0.07160  |
 |    6    |   0.12910   0.03608   0.17817   0.13021  -0.16348  -0.01112  |
 |    7    |   0.12910   0.10824   0.11753   0.15643  -0.11957   0.06448  |
 |    8    |   0.12910   0.17208   0.10042   0.10151  -0.12056   0.14563  |
 |    9    |   0.12910  -0.18973   0.11587  -0.02400   0.20121   0.16449  |
 |   10    |   0.12910  -0.17245   0.12951   0.05906   0.10191   0.15017  |
 |   11    |   0.12910  -0.13213   0.15460  -0.09295   0.25370  -0.02469  |
 |   12    |   0.12910  -0.09517   0.18377   0.08468   0.00100   0.02054  |
 |   13    |   0.12910  -0.04532   0.15928   0.15025  -0.09006  -0.01628  |
 |   14    |   0.12910  -0.19047   0.05737   0.10213   0.03246   0.16078  |
 |   15    |   0.12910  -0.13371   0.02949   0.17678  -0.02329   0.00052  |
 |   16    |   0.12910  -0.06584   0.07714   0.19929  -0.04490  -0.04691  |
